,param_criterion,param_max_depth,param_max_features,param_min_samples_split,mean_train_score,mean_test_score
137,entropy,1,13,7,0.6078958740478447,0.6079321946169772
138,entropy,1,13,12,0.6078958740478447,0.6079321946169772
139,entropy,1,13,17,0.6078958740478447,0.6079321946169772
140,entropy,6,1,2,0.8516605070851312,0.6493918219461697
141,entropy,6,1,7,0.775952477699735,0.647360248447205
142,entropy,6,1,12,0.7261469398811942,0.6535843685300207
143,entropy,6,1,17,0.7043594357694317,0.6452639751552796
144,entropy,6,3,2,0.9253174925665784,0.6535714285714286
145,entropy,6,3,7,0.850622085485962,0.6515010351966873
146,entropy,6,3,12,0.789435833929942,0.6660326086956522
147,entropy,6,3,17,0.7469056971291835,0.6701733954451345
148,entropy,6,5,2,0.9356952587346736,0.6452898550724637
149,entropy,6,5,7,0.8775984726817722,0.6494306418219462
150,entropy,6,5,12,0.8091335951961715,0.6556547619047618
151,entropy,6,5,17,0.7655747115316395,0.6577122153209111
152,entropy,6,7,2,0.9408905916423186,0.641110248447205
153,entropy,6,7,7,0.8890114355372382,0.6473473084886129
154,entropy,6,7,12,0.820549782963436,0.647360248447205
155,entropy,6,7,17,0.7676451049063808,0.6494047619047619
156,entropy,6,9,2,0.9481401933657114,0.6431935817805382
157,entropy,6,9,7,0.8973091335951962,0.6369694616977225
158,entropy,6,9,12,0.8278026095986274,0.6453027950310558
159,entropy,6,9,17,0.77075714479209,0.647360248447205
160,entropy,6,11,2,0.9408776919951239,0.62870082815735
161,entropy,6,11,7,0.8869378172506982,0.6307453416149068
162,entropy,6,11,12,0.8278090594222247,0.630758281573499
163,entropy,6,11,17,0.7728307630786299,0.6432065217391304
164,entropy,6,13,2,0.9471049966783408,0.6266045548654245
165,entropy,6,13,7,0.8879697890262701,0.630758281573499
166,entropy,6,13,12,0.8246970195365156,0.6307712215320911
167,entropy,6,13,17,0.77075714479209,0.6452769151138716
168,entropy,11,1,2,0.9989648033126294,0.6328545548654244
169,entropy,11,1,7,0.8972962339480016,0.6432194616977226
170,entropy,11,1,12,0.7738659597660004,0.6432065217391304
171,entropy,11,1,17,0.7157691737130989,0.647360248447205
172,entropy,11,3,2,1.0,0.6473343685300207
173,entropy,11,3,7,0.9408647923479293,0.6618530020703933
174,entropy,11,3,12,0.8267641879994582,0.6639363354037267
175,entropy,11,3,17,0.7614210251349626,0.6681030020703934
176,entropy,11,5,2,1.0,0.6411490683229814
177,entropy,11,5,7,0.9481337435421141,0.6411231884057971
178,entropy,11,5,12,0.8443947808027451,0.6452898550724637
179,entropy,11,5,17,0.7800997142728147,0.6535714285714286
180,entropy,11,7,2,1.0,0.630758281573499
181,entropy,11,7,7,0.954361048225331,0.6369565217391303
182,entropy,11,7,12,0.8506317602213579,0.6452639751552796
183,entropy,11,7,17,0.7800835897138213,0.6452898550724638
184,entropy,11,9,2,1.0,0.6224637681159421
185,entropy,11,9,7,0.9553962449127016,0.6307324016563147
186,entropy,11,9,12,0.8537373502834699,0.6432194616977226
187,entropy,11,9,17,0.7800835897138213,0.6494435817805383
188,entropy,11,11,2,1.0,0.6203933747412008
189,entropy,11,11,7,0.9585115097102094,0.6224378881987578
190,entropy,11,11,12,0.853734125371671,0.6411490683229814
191,entropy,11,11,17,0.7780196461626773,0.6432194616977226
192,entropy,11,13,2,1.0,0.6079580745341615
193,entropy,11,13,7,0.9574730881110401,0.6224637681159421
194,entropy,11,13,12,0.848548467199422,0.6266304347826087
195,entropy,11,13,17,0.7800835897138213,0.6411361283643892
196,entropy,16,1,2,1.0,0.639065734989648
197,entropy,16,1,7,0.9024851170320493,0.6411490683229814
198,entropy,16,1,12,0.7748979315415724,0.6432065217391304
199,entropy,16,1,17,0.7147307521139297,0.6452898550724637
200,entropy,16,3,2,1.0,0.6431806418219462
201,entropy,16,3,7,0.9408680172597279,0.65976966873706
202,entropy,16,3,12,0.8267674129112569,0.66601966873706
203,entropy,16,3,17,0.7634946434215024,0.6681030020703934
204,entropy,16,5,2,1.0,0.632815734989648
205,entropy,16,5,7,0.9470985468547436,0.6411231884057971
206,entropy,16,5,12,0.8464716240010836,0.6452898550724637
207,entropy,16,5,17,0.7790645175854441,0.6535714285714286
208,entropy,16,7,2,1.0,0.6286620082815735
209,entropy,16,7,7,0.9574763130228389,0.6348731884057971
210,entropy,16,7,12,0.8537405751952685,0.6431806418219462
211,entropy,16,7,17,0.7821604329121598,0.6432065217391304
212,entropy,16,9,2,1.0,0.6245341614906832
213,entropy,16,9,7,0.9574698631992415,0.6328027950310559
214,entropy,16,9,12,0.8537405751952685,0.6411490683229814
215,entropy,16,9,17,0.7800803648020227,0.6494435817805383
216,entropy,16,11,2,1.0,0.6162396480331264
217,entropy,16,11,7,0.9585115097102094,0.6224378881987578
218,entropy,16,11,12,0.8547725469708404,0.6390786749482402
219,entropy,16,11,17,0.7780196461626773,0.6432194616977226
220,entropy,16,13,2,1.0,0.6079451345755694
221,entropy,16,13,7,0.9585082847984108,0.6224637681159421
222,entropy,16,13,12,0.848548467199422,0.6266304347826087
223,entropy,16,13,17,0.7800835897138213,0.6411361283643892
